cases,deaths,population,nr_months,ratio,cases_100k,avg_2weeks,avg_2w_100k,sum_2weeks,sum_2w_100k,current_date_day,current_date_month,current_date_season,current_date_weekday,cases_mean_per_country,cases_std_per_country,cases_median_per_country,cases_max_per_country,cases_min_per_country,deaths_mean_per_country,deaths_std_per_country,deaths_median_per_country,deaths_max_per_country,deaths_min_per_country,high_risk_2w,current_risk,current_date_year,current_date,country,first_date
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,-0.18675750828737084,-0.16934102141862092,-0.0017083696462945521,-0.16859493843902754,0.00023281135841486398,0.8889920136938837,0.3163301282438904,0.17949040318422474,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-24,PF,2020-03-19
0.30872684844722137,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,1.1004254530641693,0.5100315432651762,2.037752411722881,0.5106307656975327,2.0390390435701127,-1.709184422425007,0.6776917133405451,0.17949040318422474,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-01,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.16600884029763635,1.098008147915237,0.16668243041135963,1.099596383412678,1.001956206568618,0.6776917133405451,1.270313413469153,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-25,GU,2020-03-19
-0.10351545417356126,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,0.18867085544016168,-0.2589603810152069,-0.06285241325891115,-0.25819492494214824,-0.06089160854650557,-1.0313992651766006,0.3163301282438904,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-07,GU,2020-03-19
0.5390975469706,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,0.8894826619832528,-0.066230575431151,0.1670093105169301,-0.06550678192468434,0.16889634288764213,1.4538129780675557,0.3163301282438904,0.17949040318422474,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-29,PF,2020-03-19
3.4611679861355595,1.8021486269285265,-0.6130827875063387,1.4566090836977468,1.1475871770936654,4.76073461773281,2.8343529986088902,4.913179565575867,2.8344497704881473,4.913543351326652,1.001956206568618,1.4004148835338548,1.270313413469153,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-25,PF,2020-03-19
0.8907159815589145,0.20203302518698105,-0.6260542446958205,1.098660830328417,2.179205224601835,2.3876084144157095,0.9677648315273089,3.2881124265929946,0.9682651053640094,3.2889977650680997,1.3408487851928212,1.0390532984371998,1.270313413469153,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-28,GU,2020-03-19
1.6909510395874927,0.20203302518698105,-0.6130827875063387,0.7407125769590872,4.158472408774486,2.4154948437102566,1.6567738864903088,2.9863290500668898,1.657125216651443,2.9873112435816456,0.0982426635707431,1.0390532984371998,1.270313413469153,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-17,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,-0.18675750828737084,0.4840130195113286,1.96667931614079,0.48461786639017507,1.967988758348122,-1.0313992651766006,0.6776917133405451,0.17949040318422474,-1.5054447076473896,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-07,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.1361357204321077,1.0164057048395034,0.13681576824365274,1.0180201300096519,1.3408487851928212,0.6776917133405451,1.270313413469153,-1.5054447076473896,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-28,GU,2020-03-19
2.927677947449841,0.20203302518698105,-0.6130827875063387,0.7407125769590872,7.217339875223128,4.053950028301355,0.585196167442958,1.2329266169687045,0.5857791414743436,1.2344715514274331,-1.144363458051335,1.0390532984371998,1.270313413469153,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-06,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.4088483953335468,0.9443720798671148,0.40946949061336413,0.9460096236718388,-1.3702918438008038,1.0390532984371998,1.270313413469153,1.4892382909517383,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-04,PF,2020-03-19
1.0968371328693058,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,2.8434857132277127,0.589050763554639,2.2536040353425633,0.589632904334693,2.254821391281344,-1.3702918438008038,0.6776917133405451,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-04,GU,2020-03-19
1.0240884912303443,0.6020619256223675,-0.6260542446958205,0.7407125769590872,0.9046771135815675,2.6825878430587706,0.2633373921175846,1.3638741721297245,0.2639899426351789,1.3653770799838292,-1.5962202295502725,1.0390532984371998,1.270313413469153,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-02,GU,2020-03-19
5.389006989568043,-0.19799587524840537,-0.6130827875063387,1.098660830328417,-0.12394204425361316,7.31479711136011,4.619994647345169,7.8349913538231135,4.61970541554495,7.834417406687941,-1.0313992651766006,1.4004148835338548,1.270313413469153,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-11-07,PF,2020-03-19
0.599721415003068,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,1.7440169337399392,0.19973655627484613,1.1901399384846139,0.20040285543941583,1.1916986049967404,0.43713524219494626,0.6776917133405451,0.17949040318422474,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-20,GU,2020-03-19
1.1817105481147612,1.0020908260577537,-0.6260542446958205,1.098660830328417,0.49982700772807076,3.031199895091479,0.8752545248469621,3.0354080867455613,0.8757747967156269,3.0363745287232438,1.2278845923180868,1.0390532984371998,1.270313413469153,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-27,GU,2020-03-19
0.39360026369267664,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,1.2881396349279355,0.3895754147751412,1.7087103025465349,0.39020067631161776,1.7101025379127477,-0.6925066865523976,1.0390532984371998,1.270313413469153,0.9901244578518836,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-10,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.39053906380306147,0.9144128656325234,0.39116411702670506,0.9160600246152469,-1.2573276509260694,1.0390532984371998,1.270313413469153,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-05,PF,2020-03-19
1.836448322865416,0.20203302518698105,-0.6130827875063387,0.7407125769590872,4.518339169533149,2.608254277191562,0.4618490918691622,1.0310961210725107,0.4624587299431667,1.032705831467236,-1.4832560366755383,1.0390532984371998,1.270313413469153,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-03,PF,2020-03-19
9.050688618729112,1.0020908260577537,-0.6130827875063387,1.098660830328417,6.987325037304881,12.16590952063964,3.587926538442549,6.146237751441677,3.587860409686431,6.1462057967084816,1.56677717094229,1.0390532984371998,1.270313413469153,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-10-30,PF,2020-03-19
8.189829692668066,0.20203302518698105,-0.6130827875063387,1.098660830328417,20.232521055994802,11.025416205875247,3.0425011886396707,5.253768527400694,3.042552964947008,5.254023003759485,0.8889920136938837,1.0390532984371998,1.270313413469153,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-10-24,PF,2020-03-19
3.255046834825168,1.0020908260577537,-0.6130827875063387,1.098660830328417,2.209194121331724,4.487658753634293,4.5891578784517195,7.784533729849064,4.5888753126621555,7.783975976697893,-0.4665783008029288,1.4004148835338548,1.270313413469153,-0.008103208347825708,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-12,PF,2020-03-19
9.050688618729112,1.0020908260577537,-0.6130827875063387,1.098660830328417,6.987325037304881,12.16590952063964,3.587926538442549,6.146237751441677,3.587860409686431,6.1462057967084816,1.56677717094229,1.0390532984371998,1.270313413469153,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-10-30,PF,2020-03-19
1.0968371328693058,0.6020619256223675,-0.6260542446958205,1.098660830328417,0.9946438037712335,2.8434857132277127,1.1479671997484013,3.7803594219208083,1.1484285190853383,3.7810867775315176,0.2112068564454775,1.4004148835338548,1.270313413469153,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-18,GU,2020-03-19
4.758518762030375,1.0020908260577537,-0.6130827875063387,1.098660830328417,3.448635223178022,6.4795062329411195,4.345354674387889,7.385603140304243,4.345124811745063,7.385173420839066,0.2112068564454775,1.4004148835338548,1.270313413469153,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-11-18,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.098660830328417,-0.12394204425361316,-0.18675750828737084,3.708382666932584,6.343337845090305,3.708290499072346,6.343242632607112,-0.8054708794271319,1.4004148835338548,1.270313413469153,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-09,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.4566090836977468,-0.12394204425361316,-0.18675750828737084,2.1790716596231006,3.8409550561273367,2.17931008422877,3.841662964038106,1.56677717094229,1.4004148835338548,1.270313413469153,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-30,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,-0.18675750828737084,-0.2406510494847216,-0.012838012664106597,-0.23988955135548917,-0.010893259686586092,-0.3536141079281944,0.3163301282438904,0.17949040318422474,-0.008103208347825708,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-13,GU,2020-03-19
8.03220763578365,3.802293129105459,-0.6130827875063387,1.098660830328417,1.3545105645298974,10.816593486270499,4.3684822510579755,7.42344635828478,4.368247388907159,7.423004493331605,-0.5795424936776632,1.4004148835338548,1.270313413469153,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-11-11,PF,2020-03-19
0.1632295651692981,1.4021197264931402,-0.6260542446958205,0.7407125769590872,-0.42982879089847736,0.7786297127262841,0.14384491265546992,1.0374643998267892,0.1445232939643513,1.039072066371723,1.4538129780675557,0.6776917133405451,1.270313413469153,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-29,GU,2020-03-19
5.376882215961549,2.202177527363913,-0.6130827875063387,1.4566090836977468,1.6295087475429764,7.298733825236669,4.794415121398739,8.120392289426324,4.794088184975754,8.11972674506916,0.32417104932021185,1.4004148835338548,1.270313413469153,-0.008103208347825708,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-11-19,PF,2020-03-19
-0.042891586141093216,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,0.11844492805802993,0.2537009018383818,0.6905071592476834,0.25435553548430573,0.6922261790344032,0.32417104932021185,0.6776917133405451,0.17949040318422474,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-19,PF,2020-03-19
0.5390975469706,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,0.8894826619832528,-0.066230575431151,0.1670093105169301,-0.06550678192468434,0.16889634288764213,1.4538129780675557,0.3163301282438904,0.17949040318422474,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-29,PF,2020-03-19
-0.10351545417356126,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,0.18867085544016168,-0.26956052032232997,-0.09180811886642959,-0.26879277280810876,-0.08983802104435365,-1.2573276509260694,0.3163301282438904,0.17949040318422474,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-05,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.16600884029763635,1.098008147915237,0.16668243041135963,1.099596383412678,1.001956206568618,0.6776917133405451,1.270313413469153,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-25,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,-0.18675750828737084,-0.12501316613428806,0.07082446481640017,-0.12427666554501084,0.07274236696911071,1.3408487851928212,0.3163301282438904,0.17949040318422474,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-28,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.5861598164708782,1.2345034177178937,0.586742582189431,1.2360478461146223,-0.8054708794271319,1.0390532984371998,1.270313413469153,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-09,PF,2020-03-19
0.1632295651692981,-0.19799587524840537,-0.6260542446958205,1.4566090836977468,-0.12394204425361316,0.7786297127262841,0.5244862786839803,2.077237464824042,0.5250823764238425,2.078511424248996,1.56677717094229,1.4004148835338548,1.270313413469153,-1.5054447076473896,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-30,GU,2020-03-19
-0.16413932220602928,-0.19799587524840537,-0.6260542446958205,1.098660830328417,-0.12394204425361316,0.054589296966042915,0.8800727699865635,3.0485697711126156,0.8805920002910634,3.0495319889495383,-1.709184422425007,1.4004148835338548,1.270313413469153,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-01,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.098660830328417,-0.12394204425361316,-0.18675750828737084,3.708382666932584,6.343337845090305,3.708290499072346,6.343242632607112,-0.6925066865523976,1.4004148835338548,1.270313413469153,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-10,PF,2020-03-19
0.24810298041475334,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,0.9663438945900505,0.21322764266573005,1.2269926547123646,0.2138910254506383,1.2285394936303653,0.7760278208191493,0.6776917133405451,1.270313413469153,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-23,GU,2020-03-19
8.189829692668066,0.20203302518698105,-0.6130827875063387,1.098660830328417,20.232521055994802,11.025416205875247,3.0425011886396707,5.253768527400694,3.042552964947008,5.254023003759485,0.8889920136938837,1.0390532984371998,1.270313413469153,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-10-24,PF,2020-03-19
-0.09139068056706764,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,0.21548716713498542,-0.23776010240096077,-0.004941002043874304,-0.2369992292102272,-0.0029987835508093075,-0.4665783008029288,0.3163301282438904,0.17949040318422474,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-12,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,-0.18675750828737084,-0.1934322471166279,-0.04112838837601996,-0.19268095631621052,-0.03917455582131116,0.32417104932021185,0.3163301282438904,0.17949040318422474,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-19,PF,2020-03-19
0.24810298041475334,0.6020619256223675,-0.6260542446958205,1.4566090836977468,-0.054967581774869254,0.9663438945900505,0.7172160842680363,2.603704839506195,0.7177705194413064,2.6048098333007808,1.2278845923180868,1.4004148835338548,1.270313413469153,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-27,GU,2020-03-19
0.1389800179563109,0.20203302518698105,-0.6260542446958205,1.098660830328417,0.31989362734873883,0.7249970893366366,0.9118731879079327,3.135436887935171,0.912385543888945,3.1363712264430825,1.4538129780675557,1.0390532984371998,1.270313413469153,-0.008103208347825708,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-29,GU,2020-03-19
-0.042891586141093216,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,0.32275241391428033,-0.1269404641901286,0.2977777383983639,-0.12620354697518546,0.2996228016539665,0.2112068564454775,0.3163301282438904,0.17949040318422474,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-18,GU,2020-03-19
0.9755893968043698,1.0020908260577537,-0.6260542446958205,1.4566090836977468,0.3297899632696021,2.575322596279476,1.081475416821902,3.598728177655466,1.081951109744313,3.599513826408652,1.001956206568618,1.4004148835338548,1.270313413469153,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-25,GU,2020-03-19
-0.10351545417356126,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,0.03812849744081919,0.27779212753638877,0.7299271779774087,0.2784415533614887,0.7316335462141297,0.663063627944415,0.6776917133405451,0.17949040318422474,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-22,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,-0.18675750828737084,-0.17319561753030202,-0.008015572643050613,-0.1724487012993768,-0.006072367390341294,0.5500994350696806,0.3163301282438904,0.17949040318422474,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-21,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,-0.18675750828737084,-0.1934322471166279,-0.04112838837601996,-0.19268095631621052,-0.03917455582131116,0.32417104932021185,0.3163301282438904,0.17949040318422474,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-19,PF,2020-03-19
0.2966020748407278,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,0.56821693951441,0.3240472808765622,0.8056136139384813,0.32468670768568003,0.8072956911992033,0.5500994350696806,0.6776917133405451,0.17949040318422474,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-21,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,-0.18675750828737084,-0.2406510494847216,-0.012838012664106597,-0.23988955135548917,-0.010893259686586092,-0.3536141079281944,0.3163301282438904,0.17949040318422474,-0.008103208347825708,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-13,GU,2020-03-19
0.8907159815589145,0.20203302518698105,-0.6260542446958205,1.098660830328417,2.179205224601835,2.3876084144157095,0.9677648315273089,3.2881124265929946,0.9682651053640094,3.2889977650680997,1.3408487851928212,1.0390532984371998,1.270313413469153,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-28,GU,2020-03-19
2.527560418435552,0.6020619256223675,-0.6130827875063387,1.4566090836977468,2.763988710834664,3.5238615862277647,3.056955924058475,5.277420538638529,3.057004575673318,5.27766742406732,1.1149203994433525,1.4004148835338548,1.270313413469153,-0.008103208347825708,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-26,PF,2020-03-19
0.1632295651692981,1.4021197264931402,-0.6260542446958205,0.7407125769590872,-0.42982879089847736,0.7786297127262841,0.14384491265546992,1.0374643998267892,0.1445232939643513,1.039072066371723,1.4538129780675557,0.6776917133405451,1.270313413469153,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-29,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,1.4524802925712097,2.652047291238819,1.4528757850529312,2.6531367698975696,-0.24064991505346003,1.0390532984371998,1.270313413469153,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-14,PF,2020-03-19
4.758518762030375,1.0020908260577537,-0.6130827875063387,1.098660830328417,3.448635223178022,6.4795062329411195,4.345354674387889,7.385603140304243,4.345124811745063,7.385173420839066,0.2112068564454775,1.4004148835338548,1.270313413469153,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-11-18,PF,2020-03-19
