cases,deaths,population,country,high_risk_2w,current_date,first_date,nr_months,ratio,cases_100k,current_risk
0.0,0.0,38041757.0,AF,False,2020-11-30,2019-12-31,11,,0.0,False
228.0,11.0,38041757.0,AF,False,2020-11-29,2019-12-31,10,20.73,0.5993414026591884,False
214.0,15.0,38041757.0,AF,False,2020-11-28,2019-12-31,10,14.27,0.5625397375836242,False
0.0,0.0,38041757.0,AF,False,2020-11-27,2019-12-31,10,,0.0,False
200.0,12.0,38041757.0,AF,False,2020-11-26,2019-12-31,10,16.67,0.52573807250806,False
185.0,13.0,38041757.0,AF,False,2020-11-25,2019-12-31,10,14.23,0.4863077170699555,False
246.0,17.0,38041757.0,AF,False,2020-11-24,2019-12-31,10,14.47,0.6466578291849139,False
252.0,8.0,38041757.0,AF,False,2020-11-23,2019-12-31,10,31.5,0.6624299713601556,False
154.0,12.0,38041757.0,AF,False,2020-11-22,2019-12-31,10,12.83,0.4048183158312062,False
232.0,25.0,38041757.0,AF,False,2020-11-21,2019-12-31,10,9.28,0.6098561641093496,False
282.0,5.0,38041757.0,AF,False,2020-11-20,2019-12-31,10,56.4,0.7412906822363646,False
0.0,0.0,38041757.0,AF,False,2020-11-19,2019-12-31,10,,0.0,False
383.0,13.0,38041757.0,AF,False,2020-11-18,2019-12-31,10,29.46,1.0067884088529349,False
65.0,6.0,38041757.0,AF,False,2020-11-17,2019-12-31,10,10.83,0.1708648735651195,False
163.0,9.0,38041757.0,AF,False,2020-11-16,2019-12-31,10,18.11,0.4284765290940689,False
205.0,12.0,38041757.0,AF,False,2020-11-15,2019-12-31,10,17.08,0.5388815243207615,False
66.0,10.0,38041757.0,AF,False,2020-11-14,2019-12-31,10,6.6,0.1734935639276598,False
360.0,14.0,38041757.0,AF,False,2020-11-13,2019-12-31,10,25.71,0.946328530514508,False
146.0,4.0,38041757.0,AF,False,2020-11-12,2019-12-31,10,36.5,0.3837887929308838,False
0.0,0.0,38041757.0,AF,False,2020-11-11,2019-12-31,10,,0.0,False
224.0,12.0,38041757.0,AF,False,2020-11-10,2019-12-31,10,18.67,0.5888266412090273,False
80.0,3.0,38041757.0,AF,False,2020-11-09,2019-12-31,10,26.67,0.210295229003224,False
126.0,6.0,38041757.0,AF,False,2020-11-08,2019-12-31,10,21.0,0.3312149856800778,False
58.0,2.0,38041757.0,AF,False,2020-11-07,2019-12-31,10,29.0,0.1524640410273374,False
40.0,0.0,38041757.0,AF,False,2020-11-06,2019-12-31,10,,0.105147614501612,False
121.0,6.0,38041757.0,AF,False,2020-11-05,2019-12-31,10,20.17,0.3180715338673763,False
86.0,4.0,38041757.0,AF,False,2020-11-04,2019-12-31,10,21.5,0.22606737117846581,False
95.0,3.0,38041757.0,AF,False,2020-11-03,2019-12-31,10,31.67,0.2497255844413285,False
132.0,5.0,38041757.0,AF,False,2020-11-02,2019-12-31,10,26.4,0.3469871278553196,False
76.0,0.0,38041757.0,AF,False,2020-11-01,2019-12-31,10,,0.1997804675530628,False
157.0,4.0,38041757.0,AF,False,2020-10-31,2019-12-31,10,39.25,0.4127043869188271,False
123.0,3.0,38041757.0,AF,False,2020-10-30,2019-12-31,9,41.0,0.32332891459245694,False
0.0,0.0,38041757.0,AF,False,2020-10-29,2019-12-31,9,,0.0,False
113.0,7.0,38041757.0,AF,False,2020-10-28,2019-12-31,9,16.14,0.2970420109670539,False
199.0,8.0,38041757.0,AF,False,2020-10-27,2019-12-31,9,24.88,0.5231093821455197,False
65.0,3.0,38041757.0,AF,False,2020-10-26,2019-12-31,9,21.67,0.1708648735651195,False
81.0,4.0,38041757.0,AF,False,2020-10-25,2019-12-31,9,20.25,0.2129239193657643,False
61.0,2.0,38041757.0,AF,False,2020-10-24,2019-12-31,9,30.5,0.1603501121149583,False
116.0,4.0,38041757.0,AF,False,2020-10-23,2019-12-31,9,29.0,0.3049280820546748,False
135.0,2.0,38041757.0,AF,False,2020-10-22,2019-12-31,9,67.5,0.3548731989429405,False
88.0,2.0,38041757.0,AF,False,2020-10-21,2019-12-31,9,44.0,0.2313247519035464,False
87.0,5.0,38041757.0,AF,False,2020-10-20,2019-12-31,9,17.4,0.2286960615410061,False
59.0,4.0,38041757.0,AF,False,2020-10-19,2019-12-31,9,14.75,0.1550927313898777,False
68.0,3.0,38041757.0,AF,False,2020-10-18,2019-12-31,9,22.67,0.1787509446527404,False
47.0,4.0,38041757.0,AF,False,2020-10-17,2019-12-31,9,11.75,0.1235484470393941,False
0.0,0.0,38041757.0,AF,False,2020-10-16,2019-12-31,9,,0.0,False
32.0,1.0,38041757.0,AF,False,2020-10-15,2019-12-31,9,32.0,0.08411809160128961,False
66.0,0.0,38041757.0,AF,False,2020-10-14,2019-12-31,9,,0.1734935639276598,False
129.0,3.0,38041757.0,AF,False,2020-10-13,2019-12-31,9,43.0,0.3391010567676987,False
96.0,4.0,38041757.0,AF,False,2020-10-12,2019-12-31,9,24.0,0.2523542748038688,False
0.0,0.0,38041757.0,AF,False,2020-10-11,2019-12-31,9,,0.0,False
10.0,1.0,38041757.0,AF,False,2020-10-10,2019-12-31,9,10.0,0.026286903625403,False
77.0,2.0,38041757.0,AF,False,2020-10-09,2019-12-31,9,38.5,0.2024091579156031,False
68.0,1.0,38041757.0,AF,False,2020-10-08,2019-12-31,9,68.0,0.1787509446527404,False
62.0,2.0,38041757.0,AF,False,2020-10-07,2019-12-31,9,31.0,0.1629788024774986,False
145.0,5.0,38041757.0,AF,False,2020-10-06,2019-12-31,9,29.0,0.38116010256834354,False
44.0,0.0,38041757.0,AF,False,2020-10-05,2019-12-31,9,,0.1156623759517732,False
7.0,4.0,38041757.0,AF,False,2020-10-04,2019-12-31,9,1.75,0.018400832537782102,False
5.0,0.0,38041757.0,AF,False,2020-10-03,2019-12-31,9,,0.0131434518127015,False
17.0,0.0,38041757.0,AF,False,2020-10-02,2019-12-31,9,,0.0446877361631851,False
14.0,0.0,38041757.0,AF,False,2020-10-01,2019-12-31,9,,0.036801665075564205,False
15.0,2.0,38041757.0,AF,False,2020-09-30,2019-12-31,9,7.5,0.039430355438104504,False
12.0,3.0,38041757.0,AF,False,2020-09-29,2019-12-31,8,4.0,0.0315442843504836,False
0.0,0.0,38041757.0,AF,False,2020-09-28,2019-12-31,8,,0.0,False
35.0,0.0,38041757.0,AF,False,2020-09-27,2019-12-31,8,,0.0920041626889105,False
6.0,2.0,38041757.0,AF,False,2020-09-26,2019-12-31,8,3.0,0.0157721421752418,False
16.0,0.0,38041757.0,AF,False,2020-09-25,2019-12-31,8,,0.042059045800644804,False
25.0,5.0,38041757.0,AF,False,2020-09-24,2019-12-31,8,5.0,0.0657172590635075,False
71.0,2.0,38041757.0,AF,False,2020-09-23,2019-12-31,8,35.5,0.18663701574036132,False
30.0,3.0,38041757.0,AF,False,2020-09-22,2019-12-31,8,10.0,0.07886071087620901,False
0.0,0.0,38041757.0,AF,False,2020-09-21,2019-12-31,8,,0.0,False
125.0,4.0,38041757.0,AF,False,2020-09-20,2019-12-31,8,31.25,0.3285862953175375,False
47.0,1.0,38041757.0,AF,False,2020-09-19,2019-12-31,8,47.0,0.1235484470393941,False
0.0,0.0,38041757.0,AF,False,2020-09-18,2019-12-31,8,,0.0,False
17.0,0.0,38041757.0,AF,False,2020-09-17,2019-12-31,8,,0.0446877361631851,False
40.0,10.0,38041757.0,AF,False,2020-09-16,2019-12-31,8,4.0,0.105147614501612,False
99.0,6.0,38041757.0,AF,False,2020-09-15,2019-12-31,8,16.5,0.2602403458914897,False
75.0,0.0,38041757.0,AF,False,2020-09-14,2019-12-31,8,,0.19715177719052251,False
35.0,0.0,38041757.0,AF,False,2020-09-13,2019-12-31,8,,0.0920041626889105,False
34.0,0.0,38041757.0,AF,False,2020-09-12,2019-12-31,8,,0.0893754723263702,False
28.0,0.0,38041757.0,AF,False,2020-09-11,2019-12-31,8,,0.07360333015112841,False
24.0,2.0,38041757.0,AF,False,2020-09-10,2019-12-31,8,12.0,0.0630885687009672,False
26.0,3.0,38041757.0,AF,False,2020-09-09,2019-12-31,8,8.67,0.0683459494260478,False
96.0,3.0,38041757.0,AF,False,2020-09-08,2019-12-31,8,32.0,0.2523542748038688,False
74.0,2.0,38041757.0,AF,False,2020-09-07,2019-12-31,8,37.0,0.19452308682798222,False
20.0,0.0,38041757.0,AF,False,2020-09-06,2019-12-31,8,,0.052573807250806,False
16.0,0.0,38041757.0,AF,False,2020-09-05,2019-12-31,8,,0.042059045800644804,False
45.0,1.0,38041757.0,AF,False,2020-09-04,2019-12-31,8,45.0,0.1182910663143135,False
38.0,3.0,38041757.0,AF,False,2020-09-03,2019-12-31,8,12.67,0.0998902337765314,False
9.0,0.0,38041757.0,AF,False,2020-09-02,2019-12-31,8,,0.0236582132628627,False
34.0,4.0,38041757.0,AF,False,2020-09-01,2019-12-31,8,8.5,0.0893754723263702,False
19.0,0.0,38041757.0,AF,False,2020-08-31,2019-12-31,8,,0.0499451168882657,False
3.0,0.0,38041757.0,AF,False,2020-08-30,2019-12-31,7,,0.0078860710876209,False
11.0,1.0,38041757.0,AF,False,2020-08-29,2019-12-31,7,11.0,0.0289155939879433,False
3.0,0.0,38041757.0,AF,False,2020-08-28,2019-12-31,7,,0.0078860710876209,False
55.0,4.0,38041757.0,AF,False,2020-08-27,2019-12-31,7,13.75,0.1445779699397165,False
1.0,0.0,38041757.0,AF,False,2020-08-26,2019-12-31,7,,0.0026286903625403002,False
71.0,10.0,38041757.0,AF,False,2020-08-25,2019-12-31,7,7.1,0.18663701574036132,False
0.0,0.0,38041757.0,AF,False,2020-08-24,2019-12-31,7,,0.0,False
105.0,2.0,38041757.0,AF,False,2020-08-23,2019-12-31,7,52.5,0.2760124880667315,False
38.0,0.0,38041757.0,AF,False,2020-08-22,2019-12-31,7,,0.0998902337765314,False
97.0,2.0,38041757.0,AF,False,2020-08-21,2019-12-31,7,48.5,0.2549829651664091,False
160.0,8.0,38041757.0,AF,False,2020-08-20,2019-12-31,7,20.0,0.420590458006448,False
0.0,0.0,38041757.0,AF,False,2020-08-19,2019-12-31,7,,0.0,False
3.0,0.0,38041757.0,AF,False,2020-08-18,2019-12-31,7,,0.0078860710876209,False
45.0,5.0,38041757.0,AF,False,2020-08-17,2019-12-31,7,9.0,0.1182910663143135,False
120.0,7.0,38041757.0,AF,False,2020-08-16,2019-12-31,7,17.14,0.31544284350483603,False
7.0,0.0,38041757.0,AF,False,2020-08-15,2019-12-31,7,,0.018400832537782102,False
79.0,9.0,38041757.0,AF,False,2020-08-14,2019-12-31,7,8.78,0.2076665386406837,False
76.0,10.0,38041757.0,AF,False,2020-08-13,2019-12-31,7,7.6,0.1997804675530628,False
215.0,32.0,38041757.0,AF,False,2020-08-12,2019-12-31,7,6.72,0.5651684279461645,False
0.0,0.0,38041757.0,AF,False,2020-08-11,2019-12-31,7,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-08-10,2019-12-31,7,,0.0,False
39.0,5.0,38041757.0,AF,False,2020-08-09,2019-12-31,7,7.8,0.10251892413907171,False
78.0,9.0,38041757.0,AF,False,2020-08-08,2019-12-31,7,8.67,0.20503784827814342,False
41.0,0.0,38041757.0,AF,False,2020-08-07,2019-12-31,7,,0.10777630486415231,False
67.0,4.0,38041757.0,AF,False,2020-08-06,2019-12-31,7,16.75,0.17612225429020012,False
82.0,6.0,38041757.0,AF,False,2020-08-05,2019-12-31,7,13.67,0.21555260972830462,False
37.0,4.0,38041757.0,AF,False,2020-08-04,2019-12-31,7,9.25,0.09726154341399111,False
0.0,1.0,38041757.0,AF,False,2020-08-03,2019-12-31,7,0.0,0.0,False
0.0,0.0,38041757.0,AF,False,2020-08-02,2019-12-31,7,,0.0,False
168.0,12.0,38041757.0,AF,False,2020-08-01,2019-12-31,7,14.0,0.4416199809067704,False
71.0,0.0,38041757.0,AF,False,2020-07-31,2019-12-31,7,,0.18663701574036132,False
0.0,0.0,38041757.0,AF,False,2020-07-30,2019-12-31,6,,0.0,False
103.0,1.0,38041757.0,AF,False,2020-07-29,2019-12-31,6,103.0,0.2707551073416509,False
105.0,1.0,38041757.0,AF,False,2020-07-28,2019-12-31,6,105.0,0.2760124880667315,False
106.0,10.0,38041757.0,AF,False,2020-07-27,2019-12-31,6,10.6,0.27864117842927183,False
121.0,13.0,38041757.0,AF,False,2020-07-26,2019-12-31,6,9.31,0.3180715338673763,False
108.0,35.0,38041757.0,AF,False,2020-07-25,2019-12-31,6,3.09,0.2838985591543524,False
13.0,0.0,38041757.0,AF,False,2020-07-24,2019-12-31,6,,0.0341729747130239,False
188.0,21.0,38041757.0,AF,False,2020-07-23,2019-12-31,6,8.95,0.4941937881575764,False
112.0,4.0,38041757.0,AF,False,2020-07-22,2019-12-31,6,28.0,0.29441332060451364,False
140.0,5.0,38041757.0,AF,False,2020-07-21,2019-12-31,6,28.0,0.368016650755642,False
174.0,17.0,38041757.0,AF,False,2020-07-20,2019-12-31,6,10.24,0.4573921230820122,False
12.0,17.0,38041757.0,AF,False,2020-07-19,2019-12-31,6,0.71,0.0315442843504836,False
219.0,32.0,38041757.0,AF,False,2020-07-18,2019-12-31,6,6.84,0.5756831893963257,False
76.0,21.0,38041757.0,AF,False,2020-07-17,2019-12-31,6,3.62,0.1997804675530628,False
254.0,49.0,38041757.0,AF,False,2020-07-16,2019-12-31,6,5.18,0.6676873520852362,False
285.0,33.0,38041757.0,AF,False,2020-07-15,2019-12-31,6,8.64,0.7491767533239856,False
4.0,2.0,38041757.0,AF,False,2020-07-14,2019-12-31,6,2.0,0.010514761450161201,False
0.0,0.0,38041757.0,AF,False,2020-07-13,2019-12-31,6,,0.0,False
85.0,16.0,38041757.0,AF,False,2020-07-12,2019-12-31,6,5.31,0.22343868081592552,False
458.0,37.0,38041757.0,AF,False,2020-07-11,2019-12-31,6,12.38,1.2039401860434575,False
255.0,20.0,38041757.0,AF,False,2020-07-10,2019-12-31,6,12.75,0.6703160424477765,False
59.0,1.0,38041757.0,AF,False,2020-07-09,2019-12-31,6,59.0,0.1550927313898777,False
210.0,16.0,38041757.0,AF,False,2020-07-08,2019-12-31,6,13.12,0.552024976133463,False
433.0,56.0,38041757.0,AF,False,2020-07-07,2019-12-31,6,7.73,1.13822292697995,False
279.0,38.0,38041757.0,AF,False,2020-07-06,2019-12-31,6,7.34,0.7334046111487438,False
348.0,7.0,38041757.0,AF,False,2020-07-05,2019-12-31,6,49.71,0.9147842461640244,False
302.0,12.0,38041757.0,AF,False,2020-07-04,2019-12-31,6,25.17,0.7938644894871706,False
186.0,33.0,38041757.0,AF,False,2020-07-03,2019-12-31,6,5.64,0.48893640743249583,False
319.0,28.0,38041757.0,AF,False,2020-07-02,2019-12-31,6,11.39,0.8385522256503557,False
279.0,13.0,38041757.0,AF,False,2020-07-01,2019-12-31,6,21.46,0.7334046111487438,False
271.0,12.0,38041757.0,AF,False,2020-06-30,2019-12-31,6,22.58,0.7123750882484213,False
351.0,18.0,38041757.0,AF,False,2020-06-29,2019-12-31,5,19.5,0.9226703172516454,False
165.0,20.0,38041757.0,AF,False,2020-06-28,2019-12-31,5,8.25,0.4337339098191495,False
276.0,8.0,38041757.0,AF,False,2020-06-27,2019-12-31,5,34.5,0.7255185400611228,False
460.0,36.0,38041757.0,AF,False,2020-06-26,2019-12-31,5,12.78,1.209197566768538,False
234.0,21.0,38041757.0,AF,False,2020-06-25,2019-12-31,5,11.14,0.6151135448344303,False
338.0,20.0,38041757.0,AF,False,2020-06-24,2019-12-31,5,16.9,0.8884973425386214,False
310.0,17.0,38041757.0,AF,False,2020-06-23,2019-12-31,5,18.24,0.814894012387493,False
409.0,12.0,38041757.0,AF,False,2020-06-22,2019-12-31,5,34.08,1.0751343582789827,False
546.0,21.0,38041757.0,AF,False,2020-06-21,2019-12-31,5,26.0,1.435264937947004,False
346.0,2.0,38041757.0,AF,False,2020-06-20,2019-12-31,5,173.0,0.9095268654389438,False
658.0,42.0,38041757.0,AF,False,2020-06-19,2019-12-31,5,15.67,1.7296782585515176,False
564.0,13.0,38041757.0,AF,False,2020-06-18,2019-12-31,5,43.38,1.4825813644727293,False
783.0,13.0,38041757.0,AF,False,2020-06-17,2019-12-31,5,60.23,2.058264553869055,False
761.0,7.0,38041757.0,AF,False,2020-06-16,2019-12-31,5,108.71,2.0004333658931683,False
664.0,20.0,38041757.0,AF,False,2020-06-15,2019-12-31,5,33.2,1.7454504007267593,False
556.0,5.0,38041757.0,AF,False,2020-06-14,2019-12-31,5,111.2,1.461551841572407,False
656.0,20.0,38041757.0,AF,False,2020-06-13,2019-12-31,5,32.8,1.724420877826437,False
747.0,21.0,38041757.0,AF,False,2020-06-12,2019-12-31,5,35.57,1.9636317008176043,False
684.0,21.0,38041757.0,AF,False,2020-06-11,2019-12-31,5,32.57,1.7980242079775652,False
542.0,15.0,38041757.0,AF,False,2020-06-10,2019-12-31,5,36.13,1.4247501764968427,False
575.0,12.0,38041757.0,AF,False,2020-06-09,2019-12-31,5,47.92,1.5114969584606726,False
791.0,30.0,38041757.0,AF,False,2020-06-08,2019-12-31,5,26.37,2.0792940767693775,False
582.0,18.0,38041757.0,AF,False,2020-06-07,2019-12-31,5,32.33,1.5298977909984546,False
915.0,9.0,38041757.0,AF,False,2020-06-06,2019-12-31,5,101.67,2.4052516817243745,False
787.0,6.0,38041757.0,AF,False,2020-06-05,2019-12-31,5,131.17,2.068779315319216,False
758.0,24.0,38041757.0,AF,False,2020-06-04,2019-12-31,5,31.58,1.9925472948055476,False
759.0,5.0,38041757.0,AF,False,2020-06-03,2019-12-31,5,151.8,1.9951759851680877,False
545.0,8.0,38041757.0,AF,False,2020-06-02,2019-12-31,5,68.12,1.4326362475844636,False
680.0,8.0,38041757.0,AF,False,2020-06-01,2019-12-31,5,85.0,1.7875094465274042,False
866.0,3.0,38041757.0,AF,False,2020-05-31,2019-12-31,5,288.67,2.2764458539599,False
623.0,11.0,38041757.0,AF,False,2020-05-30,2019-12-31,4,56.64,1.637674095862607,False
580.0,8.0,38041757.0,AF,False,2020-05-29,2019-12-31,4,72.5,1.5246404102733742,False
625.0,7.0,38041757.0,AF,False,2020-05-28,2019-12-31,4,89.29,1.6429314765876877,False
658.0,1.0,38041757.0,AF,False,2020-05-27,2019-12-31,4,658.0,1.7296782585515176,False
591.0,1.0,38041757.0,AF,False,2020-05-26,2019-12-31,4,591.0,1.5535560042613175,False
584.0,2.0,38041757.0,AF,False,2020-05-25,2019-12-31,4,292.0,1.5351551717235352,False
782.0,11.0,38041757.0,AF,False,2020-05-24,2019-12-31,4,71.09,2.055635863506515,False
540.0,12.0,38041757.0,AF,False,2020-05-23,2019-12-31,4,45.0,1.419492795771762,False
531.0,6.0,38041757.0,AF,False,2020-05-22,2019-12-31,4,88.5,1.3958345825088994,False
492.0,9.0,38041757.0,AF,False,2020-05-21,2019-12-31,4,54.67,1.2933156583698278,False
581.0,5.0,38041757.0,AF,False,2020-05-20,2019-12-31,4,116.2,1.5272691006359145,False
408.0,4.0,38041757.0,AF,False,2020-05-19,2019-12-31,4,102.0,1.0725056679164424,False
262.0,1.0,38041757.0,AF,False,2020-05-18,2019-12-31,4,262.0,0.6887168749855587,False
0.0,0.0,38041757.0,AF,False,2020-05-17,2019-12-31,4,,0.0,False
1063.0,32.0,38041757.0,AF,False,2020-05-16,2019-12-31,4,33.22,2.794297855380339,False
113.0,6.0,38041757.0,AF,False,2020-05-15,2019-12-31,4,18.83,0.2970420109670539,False
259.0,3.0,38041757.0,AF,False,2020-05-14,2019-12-31,4,86.33,0.6808308038979377,False
280.0,5.0,38041757.0,AF,False,2020-05-13,2019-12-31,4,56.0,0.736033301511284,False
285.0,2.0,38041757.0,AF,False,2020-05-12,2019-12-31,4,142.5,0.7491767533239856,False
369.0,5.0,38041757.0,AF,False,2020-05-11,2019-12-31,4,73.8,0.9699867437773707,False
255.0,6.0,38041757.0,AF,False,2020-05-10,2019-12-31,4,42.5,0.6703160424477765,False
215.0,3.0,38041757.0,AF,False,2020-05-09,2019-12-31,4,71.67,0.5651684279461645,False
171.0,2.0,38041757.0,AF,False,2020-05-08,2019-12-31,4,85.5,0.4495060519943913,False
168.0,9.0,38041757.0,AF,False,2020-05-07,2019-12-31,4,18.67,0.4416199809067704,False
330.0,5.0,38041757.0,AF,False,2020-05-06,2019-12-31,4,66.0,0.867467819638299,False
190.0,5.0,38041757.0,AF,False,2020-05-05,2019-12-31,4,38.0,0.499451168882657,False
235.0,13.0,38041757.0,AF,False,2020-05-04,2019-12-31,4,18.08,0.6177422351969706,False
134.0,4.0,38041757.0,AF,False,2020-05-03,2019-12-31,4,33.5,0.35224450858040024,False
164.0,4.0,38041757.0,AF,False,2020-05-02,2019-12-31,4,41.0,0.43110521945660923,False
222.0,4.0,38041757.0,AF,False,2020-05-01,2019-12-31,4,55.5,0.5835692604839466,False
122.0,0.0,38041757.0,AF,False,2020-04-30,2019-12-31,4,,0.3207002242299166,False
124.0,3.0,38041757.0,AF,False,2020-04-29,2019-12-31,3,41.33,0.3259576049549972,False
172.0,0.0,38041757.0,AF,False,2020-04-28,2019-12-31,3,,0.45213474235693163,False
68.0,10.0,38041757.0,AF,False,2020-04-27,2019-12-31,3,6.8,0.1787509446527404,False
112.0,4.0,38041757.0,AF,False,2020-04-26,2019-12-31,3,28.0,0.29441332060451364,False
70.0,1.0,38041757.0,AF,False,2020-04-25,2019-12-31,3,70.0,0.184008325377821,False
105.0,2.0,38041757.0,AF,False,2020-04-24,2019-12-31,3,52.5,0.2760124880667315,False
84.0,4.0,38041757.0,AF,False,2020-04-23,2019-12-31,3,21.0,0.2208099904533852,False
61.0,1.0,38041757.0,AF,False,2020-04-22,2019-12-31,3,61.0,0.1603501121149583,False
35.0,2.0,38041757.0,AF,False,2020-04-21,2019-12-31,3,17.5,0.0920041626889105,False
88.0,3.0,38041757.0,AF,False,2020-04-20,2019-12-31,3,29.33,0.2313247519035464,False
63.0,0.0,38041757.0,AF,False,2020-04-19,2019-12-31,3,,0.1656074928400389,False
51.0,1.0,38041757.0,AF,False,2020-04-18,2019-12-31,3,51.0,0.1340632084895553,False
10.0,4.0,38041757.0,AF,False,2020-04-17,2019-12-31,3,2.5,0.026286903625403,False
70.0,2.0,38041757.0,AF,False,2020-04-16,2019-12-31,3,35.0,0.184008325377821,False
49.0,2.0,38041757.0,AF,False,2020-04-15,2019-12-31,3,24.5,0.12880582776447472,False
58.0,3.0,38041757.0,AF,False,2020-04-14,2019-12-31,3,19.33,0.1524640410273374,False
52.0,0.0,38041757.0,AF,False,2020-04-13,2019-12-31,3,,0.1366918988520956,False
34.0,3.0,38041757.0,AF,False,2020-04-12,2019-12-31,3,11.33,0.0893754723263702,False
37.0,0.0,38041757.0,AF,False,2020-04-11,2019-12-31,3,,0.09726154341399111,False
61.0,1.0,38041757.0,AF,False,2020-04-10,2019-12-31,3,61.0,0.1603501121149583,False
56.0,3.0,38041757.0,AF,False,2020-04-09,2019-12-31,3,18.67,0.14720666030225682,False
30.0,4.0,38041757.0,AF,False,2020-04-08,2019-12-31,3,7.5,0.07886071087620901,False
38.0,0.0,38041757.0,AF,False,2020-04-07,2019-12-31,3,,0.0998902337765314,False
29.0,2.0,38041757.0,AF,False,2020-04-06,2019-12-31,3,14.5,0.0762320205136687,False
35.0,1.0,38041757.0,AF,False,2020-04-05,2019-12-31,3,35.0,0.0920041626889105,False
0.0,0.0,38041757.0,AF,False,2020-04-04,2019-12-31,3,,0.0,False
43.0,0.0,38041757.0,AF,False,2020-04-03,2019-12-31,3,,0.11303368558923291,False
26.0,0.0,38041757.0,AF,False,2020-04-02,2019-12-31,3,,0.0683459494260478,False
25.0,0.0,38041757.0,AF,False,2020-04-01,2019-12-31,3,,0.0657172590635075,False
27.0,0.0,38041757.0,AF,False,2020-03-31,2019-12-31,3,,0.0709746397885881,False
8.0,1.0,38041757.0,AF,False,2020-03-30,2019-12-31,2,8.0,0.021029522900322402,False
15.0,1.0,38041757.0,AF,False,2020-03-29,2019-12-31,2,15.0,0.039430355438104504,False
16.0,1.0,38041757.0,AF,False,2020-03-28,2019-12-31,2,16.0,0.042059045800644804,False
0.0,0.0,38041757.0,AF,False,2020-03-27,2019-12-31,2,,0.0,False
33.0,0.0,38041757.0,AF,False,2020-03-26,2019-12-31,2,,0.0867467819638299,False
2.0,0.0,38041757.0,AF,False,2020-03-25,2019-12-31,2,,0.0052573807250806005,False
6.0,1.0,38041757.0,AF,False,2020-03-24,2019-12-31,2,6.0,0.0157721421752418,False
10.0,0.0,38041757.0,AF,False,2020-03-23,2019-12-31,2,,0.026286903625403,False
0.0,0.0,38041757.0,AF,False,2020-03-22,2019-12-31,2,,0.0,False
2.0,0.0,38041757.0,AF,False,2020-03-21,2019-12-31,2,,0.0052573807250806005,False
0.0,0.0,38041757.0,AF,False,2020-03-20,2019-12-31,2,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-03-19,2019-12-31,2,,0.0,False
1.0,0.0,38041757.0,AF,False,2020-03-18,2019-12-31,2,,0.0026286903625403002,False
5.0,0.0,38041757.0,AF,False,2020-03-17,2019-12-31,2,,0.0131434518127015,False
6.0,0.0,38041757.0,AF,False,2020-03-16,2019-12-31,2,,0.0157721421752418,False
3.0,0.0,38041757.0,AF,False,2020-03-15,2019-12-31,2,,0.0078860710876209,False
3.0,0.0,38041757.0,AF,False,2020-03-11,2019-12-31,2,,0.0078860710876209,False
3.0,0.0,38041757.0,AF,False,2020-03-08,2019-12-31,2,,0.0078860710876209,False
0.0,0.0,38041757.0,AF,False,2020-03-02,2019-12-31,2,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-03-01,2019-12-31,2,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-26,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-23,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-17,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-16,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-15,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-14,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-13,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-12,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-11,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-10,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-09,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-08,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-07,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-06,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-05,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-04,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-03,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-02,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-02-01,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-01-31,2019-12-31,1,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-01-30,2019-12-31,0,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-01-29,2019-12-31,0,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-01-28,2019-12-31,0,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-01-27,2019-12-31,0,,0.0,False
0.0,0.0,38041757.0,AF,False,2020-01-26,2019-12-31,0,,0.0,False
